Region,New confirmed cases by infection date,Expected change in daily cases,Effective reproduction no.,Rate of growth,Doubling/halving time (days)
Bridgend,1 (0 -- 4),Likely decreasing,0.91 (0.71 -- 1.3),-0.026 (-0.082 -- 0.072),-26 (9.6 -- -8.4)
Brighton and Hove,4 (1 -- 21),Stable,0.97 (0.62 -- 1.8),-0.0088 (-0.11 -- 0.21),-79 (3.3 -- -6.2)
"Bristol, City of",13 (4 -- 70),Stable,1.1 (0.66 -- 2.2),0.014 (-0.098 -- 0.29),50 (2.4 -- -7.1)
Bromley,2 (0 -- 4),Decreasing,0.75 (0.54 -- 0.97),-0.072 (-0.14 -- -0.0085),-9.6 (-81 -- -5)
Buckinghamshire,18 (11 -- 30),Stable,0.98 (0.85 -- 1.2),-0.0044 (-0.042 -- 0.051),-160 (14 -- -16)
Bury,3 (1 -- 10),Likely decreasing,0.71 (0.43 -- 1.1),-0.084 (-0.17 -- 0.04),-8.3 (17 -- -4)
Caerphilly,2 (0 -- 3),Decreasing,0.79 (0.61 -- 0.94),-0.059 (-0.11 -- -0.016),-12 (-44 -- -6.1)
Calderdale,4 (2 -- 13),Likely decreasing,0.75 (0.51 -- 1.2),-0.07 (-0.15 -- 0.058),-9.8 (12 -- -4.7)
Cambridgeshire,16 (8 -- 40),Likely decreasing,0.9 (0.69 -- 1.3),-0.028 (-0.09 -- 0.088),-25 (7.9 -- -7.7)
Camden,5 (2 -- 11),Stable,0.98 (0.77 -- 1.3),-0.007 (-0.065 -- 0.077),-100 (9 -- -11)
Cardiff,22 (11 -- 49),Likely increasing,1.1 (0.88 -- 1.4),0.015 (-0.034 -- 0.093),47 (7.5 -- -21)
Carmarthenshire,2 (1 -- 3),Decreasing,0.86 (0.79 -- 0.93),-0.039 (-0.06 -- -0.02),-18 (-35 -- -12)
Causeway Coast and Glens,54 (14 -- 245),Increasing,2 (1.2 -- 3.8),0.26 (0.047 -- 0.62),2.7 (1.1 -- 15)
Central Bedfordshire,5 (2 -- 11),Decreasing,0.79 (0.59 -- 1),-0.058 (-0.12 -- 0.0014),-12 (510 -- -5.7)
Ceredigion,0 (0 -- 2),Likely decreasing,0.93 (0.77 -- 1.3),-0.02 (-0.064 -- 0.067),-35 (10 -- -11)
Cheshire East,3 (1 -- 7),Decreasing,0.7 (0.48 -- 0.96),-0.086 (-0.16 -- -0.011),-8 (-63 -- -4.5)
Cheshire West and Chester,13 (3 -- 99),Likely increasing,1.2 (0.66 -- 2.8),0.056 (-0.097 -- 0.41),12 (1.7 -- -7.2)
City of Edinburgh,17 (7 -- 32),Likely decreasing,0.91 (0.66 -- 1.1),-0.025 (-0.099 -- 0.025),-28 (28 -- -7)
Clackmannanshire,11 (4 -- 32),Stable,1 (0.77 -- 1.3),0.0052 (-0.065 -- 0.091),130 (7.7 -- -11)
Conwy,1 (0 -- 2),Decreasing,0.74 (0.52 -- 0.99),-0.074 (-0.14 -- -0.003),-9.3 (-230 -- -4.9)
Cornwall and Isles of Scilly,1 (0 -- 5),Decreasing,0.63 (0.36 -- 1),-0.11 (-0.2 -- -0.00088),-6.5 (-790 -- -3.5)
County Durham,5 (2 -- 11),Decreasing,0.65 (0.45 -- 0.85),-0.1 (-0.17 -- -0.042),-6.8 (-16 -- -4.2)
Coventry,7 (3 -- 15),Likely decreasing,0.78 (0.55 -- 1),-0.063 (-0.13 -- 0.0042),-11 (160 -- -5.2)
Croydon,9 (4 -- 19),Likely increasing,1 (0.83 -- 1.4),0.0096 (-0.048 -- 0.1),72 (6.9 -- -14)
Cumbria,7 (3 -- 22),Likely decreasing,0.92 (0.61 -- 1.4),-0.022 (-0.12 -- 0.11),-31 (6 -- -6)
Darlington,3 (1 -- 6),Decreasing,0.78 (0.58 -- 0.97),-0.064 (-0.12 -- -0.0091),-11 (-76 -- -5.6)
Denbighshire,0 (0 -- 2),Likely decreasing,0.67 (0.33 -- 1.1),-0.095 (-0.21 -- 0.015),-7.3 (46 -- -3.3)
Derby,6 (2 -- 13),Likely decreasing,0.87 (0.66 -- 1.2),-0.037 (-0.1 -- 0.06),-19 (12 -- -6.9)
Derbyshire,17 (10 -- 27),Decreasing,0.84 (0.71 -- 1),-0.045 (-0.084 -- -0.0013),-16 (-530 -- -8.2)
Derry City and Strabane,160 (41 -- 734),Increasing,2.4 (1.3 -- 4.9),0.34 (0.067 -- 0.83),2 (0.84 -- 10)
