"dataset","subregion","start_date","runtime","start_date_1","runtime_1","start_date_2","runtime_2","start_date_3","runtime_3","start_date_4","runtime_4"
"belgium","Brussels",2020-09-17 10:28:50,1064.103,2020-09-17 10:09:12,999999,2020-09-15 16:13:50,999999,2020-09-09 19:01:16,799.215,NA,NA
"belgium","Flanders",2020-09-17 10:28:50,1172.531,2020-09-17 10:09:12,999999,2020-09-15 16:13:50,999999,2020-09-09 19:01:16,906.017,NA,NA
"belgium","Unknown",2020-09-17 10:28:50,758.981,2020-09-17 10:09:12,999999,2020-09-15 16:13:50,999999,2020-09-09 19:01:16,649.287,NA,NA
"belgium","Wallonia",2020-09-17 10:28:50,4601.329,2020-09-17 10:09:12,999999,2020-09-15 16:13:50,999999,2020-09-09 19:01:16,788.607,NA,NA
"brazil","Acre",2020-09-15 16:31:08,598.491,2020-09-09 19:16:31,398.055,NA,NA,NA,NA,NA,NA
"brazil","Alagoas",2020-09-15 16:31:08,802.62,2020-09-09 19:16:31,632.302,NA,NA,NA,NA,NA,NA
"brazil","Amapá",2020-09-15 16:31:08,557.763,2020-09-09 19:16:31,1059.291,NA,NA,NA,NA,NA,NA
"brazil","Amazonas",2020-09-15 16:31:08,759.176,2020-09-09 19:16:31,403.402,NA,NA,NA,NA,NA,NA
"brazil","Bahia",2020-09-15 16:31:08,938.238,2020-09-09 19:16:31,857.366,NA,NA,NA,NA,NA,NA
"brazil","Ceará",2020-09-15 16:31:08,1375.224,2020-09-09 19:16:31,507.445,NA,NA,NA,NA,NA,NA
"brazil","Distrito Federal",2020-09-15 16:31:08,1430.453,2020-09-09 19:16:31,960.303,NA,NA,NA,NA,NA,NA
"brazil","Espirito Santo",2020-09-15 16:31:08,879.132,2020-09-09 19:16:31,621.743,NA,NA,NA,NA,NA,NA
"brazil","Goiás",2020-09-15 16:31:08,488.889,2020-09-09 19:16:31,342.556,NA,NA,NA,NA,NA,NA
"brazil","Maranhão",2020-09-15 16:31:08,1237.045,2020-09-09 19:16:31,431.207,NA,NA,NA,NA,NA,NA
"brazil","Mato Grosso",2020-09-15 16:31:08,945.048,2020-09-09 19:16:31,758.598,NA,NA,NA,NA,NA,NA
"brazil","Mato Grosso do Sul",2020-09-15 16:31:08,619.415,2020-09-09 19:16:31,659.173,NA,NA,NA,NA,NA,NA
"brazil","Minas Gerais",2020-09-15 16:31:08,858.792,2020-09-09 19:16:31,978.841,NA,NA,NA,NA,NA,NA
"brazil","Pará",2020-09-15 16:31:08,1287.715,2020-09-09 19:16:31,1232.553,NA,NA,NA,NA,NA,NA
"brazil","Paraíba",2020-09-15 16:31:08,946.134,2020-09-09 19:16:31,639.854,NA,NA,NA,NA,NA,NA
"brazil","Paraná",2020-09-15 16:31:08,1312.563,2020-09-09 19:16:31,699.748,NA,NA,NA,NA,NA,NA
"brazil","Pernambuco",2020-09-15 16:31:08,894.23,2020-09-09 19:16:31,402.648,NA,NA,NA,NA,NA,NA
"brazil","Piauí",2020-09-15 16:31:08,855.34,2020-09-09 19:16:31,519.685,NA,NA,NA,NA,NA,NA
"brazil","Rio de Janeiro",2020-09-15 16:31:08,519.736,2020-09-09 19:16:31,400.33,NA,NA,NA,NA,NA,NA
"brazil","Rio Grande do Norte",2020-09-15 16:31:08,414.72,2020-09-09 19:16:31,600.132,NA,NA,NA,NA,NA,NA
"brazil","Rio Grande do Sul",2020-09-15 16:31:08,702.581,2020-09-09 19:16:31,403.402,NA,NA,NA,NA,NA,NA
"brazil","Rondônia",2020-09-15 16:31:08,543.401,2020-09-09 19:16:31,465.658,NA,NA,NA,NA,NA,NA
"brazil","Roraima",2020-09-15 16:31:08,655.733,2020-09-09 19:16:31,714.747,NA,NA,NA,NA,NA,NA
"brazil","Santa Catarina",2020-09-15 16:31:08,1068.539,2020-09-09 19:16:31,902.714,NA,NA,NA,NA,NA,NA
"brazil","São Paulo",2020-09-15 16:31:08,999999,2020-09-09 19:16:31,563.424,NA,NA,NA,NA,NA,NA
"brazil","Sergipe",2020-09-15 16:31:08,757.188,2020-09-09 19:16:31,362.773,NA,NA,NA,NA,NA,NA
"brazil","Tocantins",2020-09-15 16:31:08,1220.557,2020-09-09 19:16:31,613.566,NA,NA,NA,NA,NA,NA
"canada","Alberta",2020-09-15 18:33:48,327.108,2020-09-10 16:06:03,288.187,2020-09-09 19:38:08,159.174,NA,NA,NA,NA
"canada","British Columbia",2020-09-15 18:33:48,370.812,2020-09-10 16:06:03,312.411,2020-09-09 19:38:08,300.605,NA,NA,NA,NA
"canada","Manitoba",2020-09-15 18:33:48,1187.971,2020-09-10 16:06:03,1036.74,2020-09-09 19:38:08,877.675,NA,NA,NA,NA
"canada","New Brunswick",2020-09-15 18:33:48,999999,2020-09-10 16:06:03,390.977,2020-09-09 19:38:08,235.49,NA,NA,NA,NA
"canada","Nova Scotia",2020-09-15 18:33:48,284.988000000001,2020-09-10 16:06:03,263.503,2020-09-09 19:38:08,177.598,NA,NA,NA,NA
"canada","Ontario",2020-09-15 18:33:48,393.628999999999,2020-09-10 16:06:03,612.464,2020-09-09 19:38:08,275.126,NA,NA,NA,NA
"canada","Quebec",2020-09-15 18:33:48,393.987999999999,2020-09-10 16:06:03,481.694,2020-09-09 19:38:08,500.329,NA,NA,NA,NA
"canada","Saskatchewan",2020-09-15 18:33:48,484.214,2020-09-10 16:06:03,585.068,2020-09-09 19:38:08,585.154,NA,NA,NA,NA
"colombia","",2020-09-09 19:53:00,-1,NA,NA,NA,NA,NA,NA,NA,NA
"germany","Baden-Württemberg",2020-09-15 20:58:05,999999,2020-09-09 19:53:00,1312.638,NA,NA,NA,NA,NA,NA
"germany","Bayern",2020-09-15 20:58:05,1625.81,2020-09-09 19:53:00,977.926,NA,NA,NA,NA,NA,NA
"germany","Berlin",2020-09-15 20:58:05,1617.154,2020-09-09 19:53:00,1068.622,NA,NA,NA,NA,NA,NA
"germany","Brandenburg",2020-09-15 20:58:05,867.289000000001,2020-09-09 19:53:00,544.369,NA,NA,NA,NA,NA,NA
"germany","Bremen",2020-09-15 20:58:05,527.756999999998,2020-09-09 19:53:00,560.959,NA,NA,NA,NA,NA,NA
"germany","Hamburg",2020-09-15 20:58:05,1435.121,2020-09-09 19:53:00,1267.656,NA,NA,NA,NA,NA,NA
"germany","Hessen",2020-09-15 20:58:05,1046.373,2020-09-09 19:53:00,590.279,NA,NA,NA,NA,NA,NA
"germany","Niedersachsen",2020-09-15 20:58:05,1011.372,2020-09-09 19:53:00,856.438,NA,NA,NA,NA,NA,NA
"germany","Nordrhein-Westfalen",2020-09-15 20:58:05,1898.546,2020-09-09 19:53:00,1047.38,NA,NA,NA,NA,NA,NA
"germany","Rheinland-Pfalz",2020-09-15 20:58:05,1080.214,2020-09-09 19:53:00,1093.848,NA,NA,NA,NA,NA,NA
"germany","Saarland",2020-09-15 20:58:05,750.388999999999,2020-09-09 19:53:00,556.629,NA,NA,NA,NA,NA,NA
"germany","Sachsen-Anhalt",2020-09-15 20:58:05,723.57,2020-09-09 19:53:00,537.232,NA,NA,NA,NA,NA,NA
"germany","Thüringen",2020-09-15 20:58:05,528.094000000001,2020-09-09 19:53:00,444.033,NA,NA,NA,NA,NA,NA
"germany","Mecklenburg-Vorpommern",2020-09-15 20:58:05,1573.637,2020-09-09 19:53:00,869.76,NA,NA,NA,NA,NA,NA
"germany","Sachsen",2020-09-15 20:58:05,812.368999999999,2020-09-09 19:53:00,606.957,NA,NA,NA,NA,NA,NA
"germany","Schleswig-Holstein",2020-09-15 20:58:05,770.682000000001,2020-09-09 19:53:00,679.262,NA,NA,NA,NA,NA,NA
"india","Andaman and Nicobar",2020-09-15 22:10:30,2659.331,2020-09-09 20:15:08,1947.822,NA,NA,NA,NA,NA,NA
"india","Andhra Pradesh",2020-09-15 22:10:30,1758.669,2020-09-09 20:15:08,1952.433,NA,NA,NA,NA,NA,NA
"india","Arunachal Pradesh",2020-09-15 22:10:30,1534.545,2020-09-09 20:15:08,835.212,NA,NA,NA,NA,NA,NA
"india","Assam",2020-09-15 22:10:30,1519.635,2020-09-09 20:15:08,824.496,NA,NA,NA,NA,NA,NA
"india","Bihar",2020-09-15 22:10:30,1192.233,2020-09-09 20:15:08,829.964999999999,NA,NA,NA,NA,NA,NA
"india","Chandigarh",2020-09-15 22:10:30,673.293000000001,2020-09-09 20:15:08,576.11,NA,NA,NA,NA,NA,NA
"india","Chhattisgarh",2020-09-15 22:10:30,658.947,2020-09-09 20:15:08,797.375,NA,NA,NA,NA,NA,NA
"india","Dadra and Nagar Haveli",2020-09-15 22:10:30,1260.04,2020-09-09 20:15:08,1475.483,NA,NA,NA,NA,NA,NA
"india","Goa",2020-09-15 22:10:30,1105.049,2020-09-09 20:15:08,648.775,NA,NA,NA,NA,NA,NA
"india","Gujarat",2020-09-15 22:10:30,1500.852,2020-09-09 20:15:08,1031.723,NA,NA,NA,NA,NA,NA
"india","Haryana",2020-09-15 22:10:30,1589.346,2020-09-09 20:15:08,877.229,NA,NA,NA,NA,NA,NA
"india","Himachal Pradesh",2020-09-15 22:10:30,989.057000000001,2020-09-09 20:15:08,1153.992,NA,NA,NA,NA,NA,NA
