region,date,strat,type,median,mean,sd,lower_90,lower_50,lower_20,upper_20,upper_50,upper_90
Eastern Cape,2021-10-17,,estimate,3.6,3.7,1,2.3,3,3.4,3.9,4.3,5.6
Eastern Cape,2021-10-18,,estimate,3.4,3.6,1,2.2,2.9,3.2,3.7,4.1,5.3
Eastern Cape,2021-10-19,,estimate,3.3,3.4,0.9,2.1,2.7,3.1,3.5,3.9,5
Eastern Cape,2021-10-20,,estimate,3.1,3.2,0.8,2,2.6,2.9,3.3,3.7,4.7
Eastern Cape,2021-10-21,,estimate,3,3.1,0.8,1.9,2.5,2.8,3.2,3.5,4.5
Eastern Cape,2021-10-22,,estimate,2.8,2.9,0.7,1.9,2.4,2.6,3,3.4,4.2
Eastern Cape,2021-10-23,,estimate,2.7,2.8,0.7,1.8,2.2,2.5,2.9,3.2,4
Eastern Cape,2021-10-24,,estimate,2.6,2.6,0.7,1.7,2.1,2.4,2.7,3,3.9
Eastern Cape,2021-10-25,,estimate,2.4,2.5,0.6,1.6,2,2.3,2.6,2.9,3.7
Eastern Cape,2021-10-26,,estimate,2.3,2.4,0.6,1.5,1.9,2.2,2.5,2.8,3.5
Eastern Cape,2021-10-27,,estimate,2.2,2.3,0.6,1.4,1.9,2.1,2.4,2.7,3.4
Eastern Cape,2021-10-28,,estimate,2.1,2.2,0.6,1.4,1.8,2,2.3,2.6,3.3
Eastern Cape,2021-10-29,,estimate,2.1,2.1,0.6,1.3,1.7,1.9,2.2,2.5,3.2
Eastern Cape,2021-10-30,,estimate,2,2,0.6,1.3,1.6,1.9,2.1,2.4,3.1
Eastern Cape,2021-10-31,,estimate,1.9,2,0.5,1.2,1.6,1.8,2.1,2.3,3
Eastern Cape,2021-11-01,,estimate,1.9,1.9,0.5,1.2,1.5,1.7,2,2.2,2.9
Eastern Cape,2021-11-02,,estimate,1.8,1.9,0.5,1.1,1.5,1.7,2,2.2,2.8
Eastern Cape,2021-11-03,,estimate,1.8,1.8,0.5,1.1,1.5,1.7,1.9,2.1,2.8
Eastern Cape,2021-11-04,,estimate,1.8,1.8,0.5,1.1,1.4,1.6,1.9,2.1,2.7
Eastern Cape,2021-11-05,,estimate,1.7,1.8,0.5,1.1,1.4,1.6,1.9,2.1,2.7
Eastern Cape,2021-11-06,,estimate,1.7,1.8,0.5,1,1.4,1.6,1.8,2.1,2.7
Eastern Cape,2021-11-07,,estimate,1.7,1.8,0.5,1,1.4,1.6,1.8,2,2.7
Eastern Cape,2021-11-08,,estimate,1.7,1.8,0.5,1,1.4,1.6,1.8,2,2.7
Eastern Cape,2021-11-09,,estimate,1.7,1.8,0.5,1,1.4,1.6,1.8,2.1,2.7
Eastern Cape,2021-11-10,,estimate,1.7,1.8,0.5,1,1.4,1.6,1.8,2.1,2.7
Eastern Cape,2021-11-11,,estimate,1.7,1.8,0.5,1,1.4,1.6,1.9,2.1,2.8
Eastern Cape,2021-11-12,,estimate,1.7,1.8,0.5,1,1.4,1.6,1.9,2.1,2.8
Eastern Cape,2021-11-13,,estimate,1.8,1.8,0.6,1.1,1.5,1.6,1.9,2.2,2.9
Eastern Cape,2021-11-14,,estimate,1.8,1.9,0.6,1.1,1.5,1.7,2,2.2,2.9
Eastern Cape,2021-11-15,,estimate,1.9,1.9,0.6,1.1,1.5,1.7,2,2.2,3
Eastern Cape,2021-11-16,,estimate,1.9,2,0.6,1.2,1.6,1.8,2.1,2.3,3.1
Eastern Cape,2021-11-17,,estimate,2,2.1,0.6,1.2,1.6,1.8,2.1,2.4,3.2
Eastern Cape,2021-11-18,,estimate,2,2.1,0.6,1.3,1.7,1.9,2.2,2.5,3.3
Eastern Cape,2021-11-19,,estimate,2.1,2.2,0.7,1.3,1.7,2,2.3,2.6,3.5
Eastern Cape,2021-11-20,,estimate,2.2,2.3,0.7,1.4,1.8,2,2.4,2.7,3.6
Eastern Cape,2021-11-21,,estimate,2.3,2.4,0.7,1.4,1.9,2.1,2.5,2.8,3.8
Eastern Cape,2021-11-22,,estimate,2.4,2.5,0.8,1.5,2,2.3,2.6,2.9,3.9
Eastern Cape,2021-11-23,,estimate,2.5,2.7,0.8,1.6,2.1,2.4,2.7,3.1,4.1
Eastern Cape,2021-11-24,,estimate,2.7,2.8,0.9,1.7,2.3,2.5,2.9,3.3,4.4
Eastern Cape,2021-11-25,,estimate,2.9,3,0.9,1.8,2.4,2.7,3.1,3.5,4.6
Eastern Cape,2021-11-26,,estimate,3,3.2,1,2,2.5,2.8,3.3,3.7,4.9
Eastern Cape,2021-11-27,,estimate,3.3,3.4,1,2.1,2.7,3,3.5,3.9,5.2
Eastern Cape,2021-11-28,,estimate,3.5,3.6,1.1,2.3,2.9,3.3,3.7,4.2,5.6
Eastern Cape,2021-11-29,,estimate,3.7,3.9,1.1,2.4,3.1,3.5,4,4.5,5.9
Eastern Cape,2021-11-30,,estimate,4,4.2,1.2,2.6,3.4,3.8,4.3,4.8,6.3
Eastern Cape,2021-12-01,,estimate,4.3,4.5,1.3,2.8,3.6,4.1,4.6,5.2,6.8
Eastern Cape,2021-12-02,,estimate,4.7,4.9,1.4,3.1,3.9,4.4,5,5.6,7.4
Eastern Cape,2021-12-03,,estimate,5.1,5.3,1.4,3.3,4.3,4.8,5.4,6,7.9
Eastern Cape,2021-12-04,,estimate,5.5,5.7,1.5,3.6,4.7,5.2,5.9,6.5,8.5
Eastern Cape,2021-12-05,,estimate,6,6.2,1.7,3.9,5.1,5.6,6.4,7.1,9.1
Eastern Cape,2021-12-06,,estimate,6.5,6.7,1.8,4.3,5.5,6.1,6.9,7.7,9.9
Eastern Cape,2021-12-07,,estimate,7.1,7.3,1.9,4.7,6,6.7,7.6,8.4,10.8
Eastern Cape,2021-12-08,,estimate,7.7,8,2.1,5.1,6.5,7.3,8.3,9.1,11.7
Eastern Cape,2021-12-09,,estimate,8.4,8.7,2.3,5.5,7.2,8,9,9.9,12.8
Eastern Cape,2021-12-10,,estimate,9.3,9.5,2.5,6,7.8,8.7,9.9,10.9,14
Eastern Cape,2021-12-11,,estimate,10.1,10.4,2.7,6.6,8.6,9.5,10.8,11.9,15.2
Eastern Cape,2021-12-12,,estimate,11.1,11.4,2.9,7.2,9.4,10.4,11.8,13,16.7
Eastern Cape,2021-12-13,,estimate,12.2,12.5,3.2,7.9,10.3,11.4,12.9,14.3,18.4
Eastern Cape,2021-12-14,,estimate,13.4,13.8,3.6,8.7,11.3,12.5,14.3,15.8,20.1
