region,date,confirm
Asia,2020-06-26,44139
Europe,2020-06-26,14575
Africa,2020-06-26,12663
Americas,2020-06-26,107309
Oceania,2020-06-26,55
Global,2020-06-26,178741
Asia,2020-06-27,46306
Europe,2020-06-27,16208
Africa,2020-06-27,11299
Americas,2020-06-27,114817
Oceania,2020-06-27,42
Global,2020-06-27,188672
Asia,2020-06-28,46611
Europe,2020-06-28,13186
Africa,2020-06-28,12370
Americas,2020-06-28,109811
Oceania,2020-06-28,50
Global,2020-06-28,182028
Asia,2020-06-29,46555
Europe,2020-06-29,12332
Africa,2020-06-29,11282
Americas,2020-06-29,89982
Oceania,2020-06-29,52
Global,2020-06-29,160203
Asia,2020-06-30,44327
Europe,2020-06-30,13549
Africa,2020-06-30,10714
Americas,2020-06-30,89483
Oceania,2020-06-30,85
Global,2020-06-30,158158
Asia,2020-07-01,65946
Europe,2020-07-01,13436
Africa,2020-07-01,11632
Americas,2020-07-01,100994
Oceania,2020-07-01,77
Global,2020-07-01,192085
Asia,2020-07-02,48759
Europe,2020-07-02,13861
Africa,2020-07-02,13238
Americas,2020-07-02,124417
Oceania,2020-07-02,101
Global,2020-07-02,200376
Asia,2020-07-03,51273
Europe,2020-07-03,14216
Africa,2020-07-03,14386
Americas,2020-07-03,128662
Oceania,2020-07-03,88
Global,2020-07-03,208625
Asia,2020-07-04,52415
Europe,2020-07-04,13406
Africa,2020-07-04,14812
Americas,2020-07-04,124635
Oceania,2020-07-04,256
Global,2020-07-04,205524
Asia,2020-07-05,54054
Europe,2020-07-05,12507
Africa,2020-07-05,15909
Americas,2020-07-05,108484
Oceania,2020-07-05,110
Global,2020-07-05,191064
Asia,2020-07-06,49759
Europe,2020-07-06,12846
Africa,2020-07-06,14650
Americas,2020-07-06,100924
Oceania,2020-07-06,100
Global,2020-07-06,178279
Asia,2020-07-07,53053
Europe,2020-07-07,12753
Africa,2020-07-07,14699
Americas,2020-07-07,93631
Oceania,2020-07-07,143
Global,2020-07-07,174279
Asia,2020-07-08,49839
Europe,2020-07-08,12399
Africa,2020-07-08,16233
Americas,2020-07-08,128301
Oceania,2020-07-08,170
Global,2020-07-08,206942
Asia,2020-07-09,55950
Europe,2020-07-09,14279
Africa,2020-07-09,14543
