region,date,strat,type,median,mean,sd,lower_90,lower_50,lower_20,upper_20,upper_50,upper_90
Molise,2020-03-03,,estimate,2.5,2.6,0.8,1.5,2,2.3,2.7,3,4
Molise,2020-03-04,,estimate,2.6,2.7,0.8,1.6,2.2,2.4,2.8,3.2,4.2
Molise,2020-03-05,,estimate,2.8,2.9,0.8,1.8,2.3,2.6,3.1,3.4,4.5
Molise,2020-03-06,,estimate,3.1,3.2,0.9,1.9,2.5,2.9,3.3,3.7,4.7
Molise,2020-03-07,,estimate,3.3,3.4,0.9,2.1,2.8,3.1,3.6,4,5
Molise,2020-03-08,,estimate,3.6,3.7,0.9,2.4,3.1,3.4,3.9,4.3,5.4
Molise,2020-03-09,,estimate,4,4,1,2.6,3.4,3.7,4.2,4.6,5.8
Molise,2020-03-10,,estimate,4.3,4.4,1,3,3.7,4.1,4.6,5,6.2
Molise,2020-03-11,,estimate,4.7,4.8,1,3.3,4.1,4.5,5,5.4,6.7
Molise,2020-03-12,,estimate,5.2,5.3,1.1,3.6,4.5,4.9,5.4,5.9,7.2
Molise,2020-03-13,,estimate,5.6,5.7,1.2,4,4.9,5.3,5.9,6.4,7.8
Molise,2020-03-14,,estimate,6.1,6.2,1.2,4.4,5.3,5.8,6.4,6.9,8.4
Molise,2020-03-15,,estimate,6.6,6.7,1.3,4.8,5.8,6.3,6.9,7.5,9.1
Molise,2020-03-16,,estimate,7.1,7.2,1.4,5.2,6.2,6.7,7.4,8,9.8
Molise,2020-03-17,,estimate,7.5,7.7,1.5,5.5,6.6,7.2,7.9,8.6,10.4
Molise,2020-03-18,,estimate,8,8.2,1.6,5.9,7,7.6,8.4,9.1,11.1
Molise,2020-03-19,,estimate,8.4,8.5,1.7,6.1,7.3,7.9,8.8,9.5,11.7
Molise,2020-03-20,,estimate,8.7,8.9,1.8,6.4,7.6,8.2,9.1,9.9,12.1
Molise,2020-03-21,,estimate,8.9,9.1,1.9,6.5,7.8,8.5,9.3,10.2,12.5
Molise,2020-03-22,,estimate,9,9.3,1.9,6.6,7.9,8.6,9.5,10.4,12.7
Molise,2020-03-23,,estimate,9.1,9.3,1.9,6.7,8,8.7,9.5,10.4,12.8
Molise,2020-03-24,,estimate,9,9.3,1.9,6.7,8,8.6,9.5,10.3,12.8
Molise,2020-03-25,,estimate,8.9,9.2,1.8,6.6,7.9,8.5,9.3,10.2,12.5
Molise,2020-03-26,,estimate,8.7,8.9,1.8,6.5,7.7,8.3,9.1,9.9,12.2
Molise,2020-03-27,,estimate,8.4,8.7,1.7,6.3,7.5,8,8.8,9.6,11.7
Molise,2020-03-28,,estimate,8.1,8.3,1.6,6.1,7.2,7.7,8.5,9.2,11.2
Molise,2020-03-29,,estimate,7.7,7.9,1.5,5.8,6.9,7.4,8.1,8.8,10.7
Molise,2020-03-30,,estimate,7.4,7.5,1.4,5.5,6.5,7,7.7,8.3,10.1
Molise,2020-03-31,,estimate,7,7.1,1.3,5.2,6.2,6.6,7.3,7.9,9.5
Molise,2020-04-01,,estimate,6.6,6.7,1.3,4.9,5.8,6.3,6.9,7.5,8.9
Molise,2020-04-02,,estimate,6.2,6.3,1.2,4.5,5.4,5.9,6.5,7,8.4
Molise,2020-04-03,,estimate,5.8,5.9,1.2,4.2,5.1,5.5,6.1,6.6,8
Molise,2020-04-04,,estimate,5.4,5.5,1.1,3.9,4.7,5.2,5.7,6.2,7.6
Molise,2020-04-05,,estimate,5.1,5.2,1.1,3.6,4.4,4.8,5.4,5.9,7.2
Molise,2020-04-06,,estimate,4.8,4.9,1.1,3.4,4.1,4.5,5.1,5.6,6.8
Molise,2020-04-07,,estimate,4.5,4.6,1.1,3.1,3.9,4.3,4.8,5.3,6.5
Molise,2020-04-08,,estimate,4.3,4.4,1,2.9,3.6,4,4.5,5,6.3
Molise,2020-04-09,,estimate,4.1,4.2,1,2.7,3.4,3.8,4.3,4.8,6.1
Molise,2020-04-10,,estimate,3.9,4,1,2.6,3.3,3.6,4.1,4.6,5.9
Molise,2020-04-11,,estimate,3.7,3.8,1,2.5,3.1,3.5,4,4.4,5.7
Molise,2020-04-12,,estimate,3.6,3.7,1,2.3,3,3.4,3.9,4.3,5.6
Molise,2020-04-13,,estimate,3.5,3.6,1,2.3,2.9,3.3,3.8,4.2,5.5
Molise,2020-04-14,,estimate,3.4,3.5,1,2.2,2.8,3.2,3.7,4.1,5.4
Molise,2020-04-15,,estimate,3.4,3.5,1,2.1,2.8,3.2,3.6,4.1,5.3
Molise,2020-04-16,,estimate,3.4,3.5,1,2.1,2.7,3.1,3.6,4.1,5.3
Molise,2020-04-17,,estimate,3.4,3.5,1,2.1,2.7,3.1,3.6,4.1,5.3
Molise,2020-04-18,,estimate,3.4,3.5,1,2.1,2.8,3.1,3.6,4.1,5.3
Molise,2020-04-19,,estimate,3.4,3.5,1,2.1,2.8,3.2,3.7,4.1,5.3
Molise,2020-04-20,,estimate,3.5,3.6,1,2.2,2.9,3.3,3.8,4.2,5.4
Molise,2020-04-21,,estimate,3.6,3.7,1,2.3,3,3.4,3.9,4.3,5.4
Molise,2020-04-22,,estimate,3.7,3.8,1,2.4,3.1,3.5,4,4.4,5.5
Molise,2020-04-23,,estimate,3.9,4,1,2.5,3.2,3.6,4.1,4.6,5.7
Molise,2020-04-24,,estimate,4,4.1,1,2.6,3.4,3.8,4.3,4.7,5.8
Molise,2020-04-25,,estimate,4.2,4.3,1,2.8,3.6,4,4.5,4.9,6
Molise,2020-04-26,,estimate,4.4,4.5,1,3.1,3.8,4.2,4.6,5.1,6.3
Molise,2020-04-27,,estimate,4.6,4.7,1,3.3,4,4.4,4.8,5.3,6.5
Molise,2020-04-28,,estimate,4.8,4.9,1,3.5,4.2,4.6,5,5.5,6.7
Molise,2020-04-29,,estimate,5,5.1,1,3.6,4.4,4.7,5.2,5.7,6.9
Molise,2020-04-30,,estimate,5.1,5.2,1,3.8,4.5,4.9,5.4,5.8,7.2
Molise,2020-05-01,,estimate,5.3,5.4,1.1,3.9,4.6,5,5.5,6,7.3
Molise,2020-05-02,,estimate,5.3,5.5,1.1,3.9,4.7,5.1,5.6,6.1,7.5
Molise,2020-05-03,,estimate,5.4,5.5,1.1,3.9,4.7,5.1,5.7,6.2,7.6
Molise,2020-05-04,,estimate,5.4,5.5,1.1,3.9,4.7,5.1,5.6,6.2,7.5
Molise,2020-05-05,,estimate,5.3,5.4,1.1,3.8,4.6,5,5.5,6.1,7.4
Molise,2020-05-06,,estimate,5.1,5.2,1.1,3.6,4.4,4.9,5.4,5.9,7.2
Molise,2020-05-07,,estimate,4.9,5,1.1,3.5,4.2,4.7,5.2,5.6,7
Molise,2020-05-08,,estimate,4.6,4.8,1,3.3,4,4.4,4.9,5.3,6.6
Molise,2020-05-09,,estimate,4.3,4.4,1,3,3.8,4.1,4.6,5,6.2
Molise,2020-05-10,,estimate,4,4.1,0.9,2.8,3.5,3.8,4.2,4.6,5.7
Molise,2020-05-11,,estimate,3.7,3.8,0.8,2.6,3.2,3.5,3.9,4.2,5.3
Molise,2020-05-12,,estimate,3.3,3.4,0.8,2.3,2.9,3.2,3.5,3.9,4.8
Molise,2020-05-13,,estimate,3,3.1,0.7,2.1,2.6,2.9,3.2,3.5,4.4
Molise,2020-05-14,,estimate,2.7,2.8,0.6,1.9,2.4,2.6,2.9,3.2,3.9
Molise,2020-05-15,,estimate,2.4,2.5,0.6,1.7,2.1,2.3,2.6,2.8,3.5
Molise,2020-05-16,,estimate,2.2,2.2,0.5,1.5,1.9,2.1,2.3,2.5,3.2
Molise,2020-05-17,,estimate,1.9,2,0.5,1.3,1.7,1.8,2.1,2.3,2.9
Molise,2020-05-18,,estimate,1.7,1.8,0.4,1.1,1.5,1.6,1.8,2,2.6
Molise,2020-05-19,,estimate,1.5,1.6,0.4,1,1.3,1.4,1.6,1.8,2.3
Molise,2020-05-20,,estimate,1.4,1.4,0.4,0.9,1.2,1.3,1.5,1.6,2.1
Molise,2020-05-21,,estimate,1.2,1.3,0.3,0.8,1,1.1,1.3,1.5,1.9
Molise,2020-05-22,,estimate,1.1,1.1,0.3,0.7,0.9,1,1.2,1.3,1.7
Molise,2020-05-23,,estimate,1,1,0.3,0.6,0.8,0.9,1.1,1.2,1.5
Molise,2020-05-24,,estimate,0.9,0.9,0.3,0.5,0.7,0.8,1,1.1,1.4
Molise,2020-05-25,,estimate,0.8,0.8,0.2,0.5,0.7,0.7,0.9,1,1.3
Molise,2020-05-26,,estimate,0.7,0.8,0.2,0.4,0.6,0.7,0.8,0.9,1.2
Molise,2020-05-27,,estimate,0.7,0.7,0.2,0.4,0.5,0.6,0.7,0.8,1.1
Molise,2020-05-28,,estimate,0.6,0.6,0.2,0.4,0.5,0.6,0.7,0.7,1
Molise,2020-05-29,,estimate,0.6,0.6,0.2,0.3,0.4,0.5,0.6,0.7,0.9
Molise,2020-05-30,,estimate,0.5,0.5,0.2,0.3,0.4,0.5,0.5,0.6,0.8
Molise,2020-05-31,,estimate,0.5,0.5,0.2,0.3,0.4,0.4,0.5,0.6,0.8
Molise,2020-06-01,,estimate,0.4,0.5,0.2,0.2,0.3,0.4,0.5,0.5,0.7
Molise,2020-06-02,,estimate,0.4,0.4,0.1,0.2,0.3,0.4,0.4,0.5,0.7
Molise,2020-06-03,,estimate,0.4,0.4,0.1,0.2,0.3,0.4,0.4,0.5,0.7
Molise,2020-06-04,,estimate,0.4,0.4,0.1,0.2,0.3,0.3,0.4,0.5,0.6
Molise,2020-06-05,,estimate,0.3,0.4,0.1,0.2,0.3,0.3,0.4,0.4,0.6
Molise,2020-06-06,,estimate,0.3,0.3,0.1,0.2,0.3,0.3,0.3,0.4,0.6
Molise,2020-06-07,,estimate,0.3,0.3,0.1,0.2,0.2,0.3,0.3,0.4,0.5
Molise,2020-06-08,,estimate,0.3,0.3,0.1,0.2,0.2,0.3,0.3,0.4,0.5
Molise,2020-06-09,,estimate,0.3,0.3,0.1,0.1,0.2,0.3,0.3,0.4,0.5
Molise,2020-06-10,,estimate,0.3,0.3,0.1,0.1,0.2,0.2,0.3,0.3,0.5
Molise,2020-06-11,,estimate,0.3,0.3,0.1,0.1,0.2,0.2,0.3,0.3,0.5
Molise,2020-06-12,,estimate,0.2,0.3,0.1,0.1,0.2,0.2,0.3,0.3,0.5
Molise,2020-06-13,,estimate,0.2,0.3,0.1,0.1,0.2,0.2,0.3,0.3,0.4
Molise,2020-06-14,,estimate,0.2,0.3,0.1,0.1,0.2,0.2,0.3,0.3,0.4
Molise,2020-06-15,,estimate,0.2,0.2,0.1,0.1,0.2,0.2,0.3,0.3,0.4
Molise,2020-06-16,,estimate,0.2,0.2,0.1,0.1,0.2,0.2,0.2,0.3,0.4
Molise,2020-06-17,,estimate,0.2,0.2,0.1,0.1,0.2,0.2,0.2,0.3,0.4
Molise,2020-06-18,,estimate,0.2,0.2,0.1,0.1,0.2,0.2,0.2,0.3,0.4
Molise,2020-06-19,,estimate,0.2,0.2,0.1,0.1,0.2,0.2,0.2,0.3,0.4
Molise,2020-06-20,,estimate,0.2,0.2,0.1,0.1,0.2,0.2,0.2,0.3,0.4
Molise,2020-06-21,,estimate,0.2,0.2,0.1,0.1,0.2,0.2,0.2,0.3,0.4
Molise,2020-06-22,,estimate,0.2,0.2,0.1,0.1,0.2,0.2,0.2,0.3,0.4
Molise,2020-06-23,,estimate,0.2,0.2,0.1,0.1,0.2,0.2,0.2,0.3,0.4
Molise,2020-06-24,,estimate,0.2,0.2,0.1,0.1,0.2,0.2,0.2,0.3,0.4
Molise,2020-06-25,,estimate,0.2,0.2,0.1,0.1,0.2,0.2,0.3,0.3,0.4
Molise,2020-06-26,,estimate,0.2,0.2,0.1,0.1,0.2,0.2,0.3,0.3,0.4
Molise,2020-06-27,,estimate,0.2,0.3,0.1,0.1,0.2,0.2,0.3,0.3,0.4
Molise,2020-06-28,,estimate,0.3,0.3,0.1,0.1,0.2,0.2,0.3,0.3,0.5
Molise,2020-06-29,,estimate,0.3,0.3,0.1,0.1,0.2,0.2,0.3,0.3,0.5
Molise,2020-06-30,,estimate,0.3,0.3,0.1,0.1,0.2,0.3,0.3,0.4,0.5
Molise,2020-07-01,,estimate,0.3,0.3,0.1,0.1,0.2,0.3,0.3,0.4,0.5
Molise,2020-07-02,,estimate,0.3,0.3,0.1,0.2,0.2,0.3,0.3,0.4,0.6
Molise,2020-07-03,,estimate,0.3,0.4,0.1,0.2,0.3,0.3,0.4,0.4,0.6
Molise,2020-07-04,,estimate,0.4,0.4,0.1,0.2,0.3,0.3,0.4,0.5,0.6
Molise,2020-07-05,,estimate,0.4,0.4,0.1,0.2,0.3,0.4,0.4,0.5,0.7
Molise,2020-07-06,,estimate,0.4,0.4,0.2,0.2,0.3,0.4,0.5,0.5,0.7
Molise,2020-07-07,,estimate,0.5,0.5,0.2,0.3,0.4,0.4,0.5,0.6,0.8
Molise,2020-07-08,,estimate,0.5,0.5,0.2,0.3,0.4,0.5,0.5,0.6,0.8
Molise,2020-07-09,,estimate,0.6,0.6,0.2,0.3,0.4,0.5,0.6,0.7,0.9
Molise,2020-07-10,,estimate,0.6,0.6,0.2,0.4,0.5,0.6,0.7,0.7,1
Molise,2020-07-11,,estimate,0.7,0.7,0.2,0.4,0.5,0.6,0.7,0.8,1.1
Molise,2020-07-12,,estimate,0.7,0.8,0.2,0.4,0.6,0.7,0.8,0.9,1.2
Molise,2020-07-13,,estimate,0.8,0.8,0.2,0.5,0.7,0.7,0.8,1,1.3
Molise,2020-07-14,,estimate,0.9,0.9,0.3,0.5,0.7,0.8,0.9,1,1.4
Molise,2020-07-15,,estimate,0.9,1,0.3,0.6,0.8,0.9,1,1.1,1.5
Molise,2020-07-16,,estimate,1,1,0.3,0.6,0.8,0.9,1.1,1.2,1.6
Molise,2020-07-17,,estimate,1.1,1.1,0.3,0.7,0.9,1,1.1,1.3,1.7
Molise,2020-07-18,,estimate,1.1,1.2,0.3,0.7,1,1.1,1.2,1.4,1.8
Molise,2020-07-19,,estimate,1.2,1.3,0.3,0.8,1,1.1,1.3,1.4,1.9
Molise,2020-07-20,,estimate,1.3,1.3,0.3,0.8,1.1,1.2,1.3,1.5,1.9
Molise,2020-07-21,,estimate,1.3,1.4,0.4,0.9,1.1,1.2,1.4,1.6,2
Molise,2020-07-22,,estimate,1.4,1.4,0.4,0.9,1.2,1.3,1.5,1.6,2.1
Molise,2020-07-23,,estimate,1.4,1.5,0.4,0.9,1.2,1.3,1.5,1.7,2.2
Molise,2020-07-24,,estimate,1.5,1.5,0.4,1,1.2,1.4,1.6,1.7,2.2
Molise,2020-07-25,,estimate,1.5,1.5,0.4,1,1.3,1.4,1.6,1.8,2.3
Molise,2020-07-26,,estimate,1.5,1.6,0.4,1,1.3,1.4,1.6,1.8,2.3
Molise,2020-07-27,,estimate,1.6,1.6,0.4,1,1.3,1.5,1.7,1.8,2.4
Molise,2020-07-28,,estimate,1.6,1.6,0.4,1,1.3,1.5,1.7,1.9,2.4
Molise,2020-07-29,,estimate,1.6,1.7,0.4,1.1,1.4,1.5,1.7,1.9,2.4
Molise,2020-07-30,,estimate,1.6,1.7,0.4,1.1,1.4,1.5,1.7,1.9,2.5
Molise,2020-07-31,,estimate,1.7,1.7,0.4,1.1,1.4,1.6,1.8,2,2.5
Molise,2020-08-01,,estimate,1.7,1.7,0.4,1.1,1.4,1.6,1.8,2,2.5
Molise,2020-08-02,,estimate,1.7,1.8,0.4,1.1,1.5,1.6,1.8,2,2.6
Molise,2020-08-03,,estimate,1.8,1.8,0.5,1.2,1.5,1.7,1.9,2.1,2.7
Molise,2020-08-04,,estimate,1.8,1.9,0.5,1.2,1.5,1.7,1.9,2.1,2.7
Molise,2020-08-05,,estimate,1.8,1.9,0.5,1.2,1.6,1.7,2,2.2,2.7
Molise,2020-08-06,,estimate,1.9,1.9,0.5,1.3,1.6,1.8,2,2.2,2.8
Molise,2020-08-07,,estimate,1.9,2,0.5,1.3,1.6,1.8,2.1,2.3,2.8
Molise,2020-08-08,,estimate,2,2,0.5,1.4,1.7,1.9,2.1,2.3,2.9
Molise,2020-08-09,,estimate,2,2.1,0.5,1.4,1.7,1.9,2.1,2.4,3
Molise,2020-08-10,,estimate,2.1,2.1,0.5,1.4,1.8,1.9,2.2,2.4,3
Molise,2020-08-11,,estimate,2.1,2.2,0.5,1.5,1.8,2,2.3,2.5,3.1
Molise,2020-08-12,,estimate,2.2,2.2,0.5,1.5,1.9,2,2.3,2.5,3.1
Molise,2020-08-13,,estimate,2.2,2.3,0.5,1.5,1.9,2.1,2.3,2.6,3.2
Molise,2020-08-14,,estimate,2.3,2.3,0.5,1.6,1.9,2.1,2.4,2.6,3.3
Molise,2020-08-15,,estimate,2.3,2.4,0.5,1.6,2,2.2,2.4,2.7,3.3
Molise,2020-08-16,,estimate,2.3,2.4,0.5,1.6,2,2.2,2.5,2.7,3.4
Molise,2020-08-17,,estimate,2.4,2.4,0.6,1.6,2,2.2,2.5,2.8,3.5
Molise,2020-08-18,,estimate,2.4,2.5,0.6,1.7,2.1,2.3,2.6,2.8,3.5
Molise,2020-08-19,,estimate,2.5,2.5,0.6,1.7,2.1,2.3,2.6,2.9,3.6
Molise,2020-08-20,,estimate,2.5,2.6,0.6,1.7,2.2,2.4,2.7,2.9,3.7
Molise,2020-08-21,,estimate,2.6,2.6,0.6,1.8,2.2,2.4,2.7,3,3.8
Molise,2020-08-22,,estimate,2.6,2.7,0.6,1.8,2.2,2.5,2.8,3.1,3.8
Molise,2020-08-23,,estimate,2.7,2.8,0.6,1.9,2.3,2.5,2.8,3.1,3.9
Molise,2020-08-24,,estimate,2.7,2.8,0.7,1.9,2.3,2.6,2.9,3.2,4
Molise,2020-08-25,,estimate,2.8,2.9,0.7,2,2.4,2.7,3,3.3,4.1
Molise,2020-08-26,,estimate,2.9,3,0.7,2,2.5,2.7,3.1,3.3,4.2
Molise,2020-08-27,,estimate,3,3.1,0.7,2.1,2.6,2.8,3.1,3.4,4.3
Molise,2020-08-28,,estimate,3.1,3.2,0.7,2.2,2.7,2.9,3.2,3.5,4.4
Molise,2020-08-29,,estimate,3.2,3.3,0.7,2.2,2.8,3,3.3,3.7,4.6
Molise,2020-08-30,,estimate,3.3,3.4,0.7,2.3,2.9,3.1,3.4,3.8,4.7
Molise,2020-08-31,,estimate,3.4,3.5,0.8,2.4,3,3.2,3.6,3.9,4.9
Molise,2020-09-01,,estimate,3.5,3.6,0.8,2.5,3.1,3.3,3.7,4,5
Molise,2020-09-02,,estimate,3.6,3.7,0.8,2.6,3.2,3.5,3.9,4.2,5.2
Molise,2020-09-03,,estimate,3.8,3.9,0.8,2.7,3.3,3.6,4,4.4,5.4
Molise,2020-09-04,,estimate,3.9,4,0.8,2.8,3.4,3.7,4.1,4.5,5.6
Molise,2020-09-05,,estimate,4.1,4.2,0.9,3,3.6,3.9,4.3,4.7,5.7
Molise,2020-09-06,,estimate,4.2,4.3,0.9,3.1,3.7,4,4.5,4.9,5.9
Molise,2020-09-07,,estimate,4.4,4.5,0.9,3.2,3.8,4.2,4.6,5,6.1
Molise,2020-09-08,,estimate,4.5,4.6,0.9,3.3,4,4.3,4.8,5.2,6.3
Molise,2020-09-09,,estimate,4.7,4.8,1,3.4,4.1,4.4,4.9,5.4,6.5
Molise,2020-09-10,,estimate,4.8,4.9,1,3.5,4.2,4.6,5.1,5.5,6.7
Molise,2020-09-11,,estimate,5,5.1,1,3.6,4.4,4.7,5.2,5.7,6.9
Molise,2020-09-12,,estimate,5.1,5.2,1,3.7,4.5,4.9,5.4,5.8,7.1
Molise,2020-09-13,,estimate,5.3,5.4,1.1,3.8,4.6,5,5.5,6,7.3
Molise,2020-09-14,,estimate,5.4,5.5,1.1,3.9,4.7,5.1,5.7,6.1,7.5
Molise,2020-09-15,,estimate,5.5,5.6,1.1,4,4.8,5.2,5.8,6.3,7.6
Molise,2020-09-16,,estimate,5.7,5.8,1.2,4.1,4.9,5.4,5.9,6.5,7.8
Molise,2020-09-17,,estimate,5.8,5.9,1.2,4.2,5.1,5.5,6.1,6.6,8
Molise,2020-09-18,,estimate,5.9,6.1,1.2,4.3,5.2,5.6,6.2,6.8,8.2
Molise,2020-09-19,,estimate,6.1,6.2,1.3,4.4,5.3,5.8,6.4,7,8.5
Molise,2020-09-20,,estimate,6.3,6.4,1.4,4.4,5.5,6,6.6,7.2,8.8
Molise,2020-09-21,,estimate,6.5,6.6,1.4,4.6,5.6,6.2,6.9,7.5,9.2
Molise,2020-09-22,,estimate,6.8,6.9,1.5,4.7,5.8,6.4,7.2,7.8,9.6
Molise,2020-09-23,,estimate,7.1,7.2,1.6,4.8,6.1,6.7,7.5,8.1,10.1
Molise,2020-09-24,,estimate,7.4,7.6,1.7,5,6.3,7,7.9,8.6,10.7
Molise,2020-09-25,,estimate,7.8,8,1.8,5.3,6.7,7.4,8.3,9,11.3
Molise,2020-09-26,,estimate,8.3,8.5,2,5.6,7.1,7.8,8.8,9.6,12.1
Molise,2020-09-27,,estimate,8.9,9.1,2.1,6,7.6,8.3,9.4,10.3,12.9
Molise,2020-09-28,,estimate,9.6,9.8,2.3,6.5,8.2,9,10.1,11.1,13.9
Molise,2020-09-29,,estimate,10.4,10.6,2.4,7.1,8.9,9.8,11,12,15
Molise,2020-09-30,,estimate,11.3,11.6,2.6,7.8,9.7,10.7,11.9,13.1,16.2
Molise,2020-10-01,,estimate,12.4,12.7,2.8,8.7,10.7,11.8,13.1,14.4,17.8
Molise,2020-10-02,,estimate,13.7,14,3,9.7,11.8,13,14.4,15.8,19.5
Molise,2020-10-03,,estimate,15.2,15.5,3.2,10.9,13.2,14.5,16,17.4,21.3
Molise,2020-10-04,,estimate,17,17.3,3.5,12.3,14.7,16.1,17.8,19.3,23.4
Molise,2020-10-05,,estimate,18.9,19.2,3.8,13.8,16.5,18,19.8,21.4,26
Molise,2020-10-06,,estimate,21.2,21.5,4.1,15.6,18.6,20.1,22.1,23.9,28.9
Molise,2020-10-07,,estimate,23.6,24,4.5,17.6,20.9,22.5,24.7,26.6,32.3
Molise,2020-10-08,,estimate,26.4,26.9,5,19.8,23.4,25.2,27.6,29.8,36
Molise,2020-10-09,,estimate,29.4,30,5.5,22.1,26.2,28.1,30.8,33.2,40
Molise,2020-10-10,,estimate,32.8,33.4,6.1,24.6,29.1,31.3,34.2,37,44.7
Molise,2020-10-11,,estimate,36.4,37.1,6.9,27.3,32.3,34.7,38.1,41,49.7
Molise,2020-10-12,,estimate,40.2,41.1,7.6,30.2,35.7,38.4,42.1,45.4,55.1
Molise,2020-10-13,,estimate,44.2,45.3,8.5,33.3,39.2,42.2,46.3,50.2,60.8
Molise,2020-10-14,,estimate,48.4,49.6,9.4,36.5,43,46.3,50.8,55,67
Molise,2020-10-15,,estimate,52.9,54.2,10.3,39.8,46.9,50.6,55.4,60.1,73.2
Molise,2020-10-16,,estimate,57.5,58.9,11.2,43.2,51.1,54.9,60.2,65.2,79.3
Molise,2020-10-17,,estimate,62.3,63.7,12.1,46.7,55.3,59.5,65.1,70.4,85.4
Molise,2020-10-18,,estimate,67.1,68.5,12.9,50.4,59.5,64.2,70.1,75.6,91.7
Molise,2020-10-19,,estimate,71.9,73.4,13.8,54,63.7,68.8,75.1,81.2,97.8
Molise,2020-10-20,,estimate,76.7,78.2,14.6,57.5,67.9,73.3,80.1,86.4,104.1
Molise,2020-10-21,,estimate,81.3,82.9,15.4,61.1,72.1,77.7,85.1,91.7,110.4
Molise,2020-10-22,,estimate,86,87.5,16.2,64.5,76.1,81.8,89.8,96.6,116.3
Molise,2020-10-23,,estimate,90.2,91.9,17,67.8,79.8,86.1,94.3,101.6,122.7
Molise,2020-10-24,,estimate,94.2,96.2,17.7,70.9,83.5,90.2,98.7,106.5,128.5
Molise,2020-10-25,,estimate,98.1,100.2,18.4,74.2,87,93.7,102.8,111.3,133.9
Molise,2020-10-26,,estimate,101.8,104,19.1,76.9,90.5,97.2,106.9,115.4,139
Molise,2020-10-27,,estimate,105.4,107.6,19.7,79.5,93.5,100.3,110.4,119.2,143.6
Molise,2020-10-28,,estimate,108.6,110.9,20.3,81.9,96.3,103.5,113.7,123,148
Molise,2020-10-29,,estimate,111.8,113.9,20.8,84.2,99,106.4,116.8,126.2,152.1
Molise,2020-10-30,,estimate,114.3,116.8,21.3,86.1,101.4,109.3,119.6,129.2,155.3
Molise,2020-10-31,,estimate,117.1,119.3,21.7,88.1,103.7,111.8,122.4,132,158.8
Molise,2020-11-01,,estimate,119.2,121.7,22,90.2,106.1,114,124.6,134.6,162
Molise,2020-11-02,,estimate,121.3,123.8,22.3,91.5,108,116,126.8,137.2,164
Molise,2020-11-03,,estimate,123.1,125.7,22.5,93,109.8,117.9,128.8,139.2,166.6
Molise,2020-11-04,,estimate,124.7,127.4,22.7,94.5,111.3,119.3,130.8,141.1,169
Molise,2020-11-05,,estimate,126.1,128.9,22.8,95.5,112.8,121,132.3,142.5,170.7
Molise,2020-11-06,,estimate,127.5,130.2,22.9,96.9,113.9,122.2,133.6,143.9,172.7
Molise,2020-11-07,,estimate,128.7,131.2,22.9,97.9,115,123.2,134.5,145,173.1
Molise,2020-11-08,,estimate,129.6,131.9,23,98.1,115.5,124,135.1,145.6,174.2
Molise,2020-11-09,,estimate,130.3,132.4,23,98.5,116.3,124.4,135.6,145.8,173.7
Molise,2020-11-10,,estimate,130.1,132.5,23.1,98.9,116.5,124.6,135.7,146.2,173.4
Molise,2020-11-11,,estimate,129.9,132.4,23,98.8,116.4,124.6,135.6,145.8,173.4
Molise,2020-11-12,,estimate,129.6,131.8,23,98.5,115.7,124.2,135.1,145.5,172.3
Molise,2020-11-13,,estimate,128.8,131,22.9,97.6,115.1,123.7,134.2,144.2,171.4
Molise,2020-11-14,,estimate,127.7,129.7,22.7,96.6,113.9,122.3,132.9,142.9,170.3
Molise,2020-11-15,,estimate,126.1,128.1,22.4,95.6,112.7,120.7,131.3,140.8,168.7
Molise,2020-11-16,,estimate,123.9,126.2,22,94.1,111.1,118.7,129.6,138.7,165.7
Molise,2020-11-17,,estimate,121.7,123.9,21.5,93,109.3,116.8,127.3,136,162.6
Molise,2020-11-18,,estimate,119.2,121.4,21,91.5,106.9,114.4,124.6,133.5,158.9
Molise,2020-11-19,,estimate,116.7,118.6,20.5,89.4,104.4,111.9,121.6,130.6,155
Molise,2020-11-20,,estimate,113.8,115.6,19.9,87.2,101.5,109.1,118.3,127.1,150.9
Molise,2020-11-21,,estimate,110.4,112.4,19.3,84.7,98.7,106.1,115.1,123.6,146.5
Molise,2020-11-22,,estimate,107.1,109.1,18.7,82.2,95.8,102.8,111.7,120.4,141.8
Molise,2020-11-23,,estimate,103.6,105.6,18.1,79.8,92.7,99.6,108.2,116.7,137.9
Molise,2020-11-24,,estimate,100.3,102.2,17.5,77.1,89.6,96.4,104.7,112.9,133.1
Molise,2020-11-25,,estimate,97.1,98.7,17,74.4,86.4,93,101,109,128.2
Molise,2020-11-26,,estimate,93.7,95.2,16.4,71.7,83.3,89.6,97.5,105.2,123.8
Molise,2020-11-27,,estimate,90.4,91.8,15.9,68.8,80.3,86.3,94.1,101.4,119.7
Molise,2020-11-28,,estimate,87.1,88.4,15.4,65.9,77.3,83.1,90.9,97.9,115.5
Molise,2020-11-29,,estimate,83.8,85.2,14.9,63.2,74.5,80.1,87.8,94.4,111.9
Molise,2020-11-30,,estimate,80.6,82.1,14.4,60.8,71.9,77,84.7,91.2,107.7
Molise,2020-12-01,,estimate,77.6,79.1,14,58.7,69.3,74.3,81.6,87.9,104.1
Molise,2020-12-02,,estimate,75,76.3,13.5,56.6,66.8,71.5,78.7,84.9,100.1
Molise,2020-12-03,,estimate,72.5,73.6,13,54.6,64.4,69.1,76,81.9,97
