State,New confirmed cases by infection date,Expected change in daily cases,Effective reproduction no.,Rate of growth,Doubling/halving time (days)
Alabama,119 (34 -- 394),Likely decreasing,0.92 (0.68 -- 1.3),-0.023 (-0.091 -- 0.067),-31 (10 -- -7.6)
Alaska,17 (7 -- 50),Likely decreasing,0.91 (0.76 -- 1.2),-0.024 (-0.068 -- 0.048),-29 (14 -- -10)
Arizona,608 (382 -- 1297),Likely increasing,1.1 (0.95 -- 1.3),0.017 (-0.014 -- 0.075),41 (9.3 -- -49)
Arkansas,1140 (553 -- 2699),Increasing,1.3 (1.1 -- 1.7),0.085 (0.02 -- 0.18),8.2 (3.8 -- 35)
California,730 (564 -- 1079),Likely decreasing,0.95 (0.91 -- 1),-0.013 (-0.026 -- 0.01),-53 (68 -- -26)
Colorado,341 (221 -- 573),Likely decreasing,0.96 (0.83 -- 1.1),-0.011 (-0.047 -- 0.036),-64 (19 -- -15)
Connecticut,47 (22 -- 113),Stable,0.98 (0.77 -- 1.3),-0.0045 (-0.066 -- 0.073),-150 (9.5 -- -10)
Delaware,16 (7 -- 39),Likely decreasing,0.94 (0.76 -- 1.3),-0.015 (-0.07 -- 0.071),-45 (9.8 -- -10)
District of Columbia,6 (3 -- 20),Likely decreasing,0.92 (0.78 -- 1.3),-0.021 (-0.062 -- 0.073),-33 (9.5 -- -11)
Florida,1316 (593 -- 4585),Likely decreasing,0.95 (0.81 -- 1.3),-0.013 (-0.054 -- 0.075),-55 (9.3 -- -13)
Georgia,415 (255 -- 743),Likely increasing,1.1 (0.92 -- 1.3),0.018 (-0.023 -- 0.082),38 (8.4 -- -30)
Guam,7 (3 -- 23),Likely increasing,1.1 (0.8 -- 1.5),0.017 (-0.055 -- 0.12),42 (5.8 -- -13)
Hawaii,36 (25 -- 56),Likely decreasing,0.97 (0.88 -- 1.1),-0.0092 (-0.034 -- 0.028),-75 (25 -- -21)
Idaho,53 (23 -- 132),Likely decreasing,0.94 (0.76 -- 1.2),-0.018 (-0.07 -- 0.044),-39 (16 -- -9.9)
Illinois,355 (130 -- 1391),Likely increasing,1.1 (0.84 -- 1.8),0.036 (-0.045 -- 0.2),19 (3.4 -- -16)
Indiana,220 (110 -- 532),Likely decreasing,0.94 (0.79 -- 1.2),-0.016 (-0.059 -- 0.054),-42 (13 -- -12)
Iowa,96 (59 -- 175),Likely increasing,1.1 (0.92 -- 1.3),0.021 (-0.023 -- 0.079),32 (8.8 -- -30)
Kansas,144 (76 -- 411),Stable,1 (0.9 -- 1.3),0.0056 (-0.027 -- 0.085),120 (8.2 -- -25)
Kentucky,104 (59 -- 210),Likely decreasing,0.92 (0.8 -- 1.1),-0.022 (-0.055 -- 0.031),-31 (22 -- -13)
Louisiana,310 (111 -- 1385),Stable,1 (0.77 -- 1.5),-9.7e-05 (-0.064 -- 0.12),-7100 (5.7 -- -11)
Maine,11 (5 -- 27),Likely decreasing,0.86 (0.63 -- 1.2),-0.04 (-0.11 -- 0.046),-17 (15 -- -6.5)
Maryland,59 (37 -- 102),Likely increasing,1.1 (0.88 -- 1.3),0.014 (-0.033 -- 0.081),49 (8.6 -- -21)
Massachusetts,46 (22 -- 121),Likely decreasing,0.96 (0.77 -- 1.3),-0.011 (-0.065 -- 0.087),-62 (8 -- -11)
Michigan,105 (39 -- 378),Likely decreasing,0.91 (0.68 -- 1.4),-0.026 (-0.093 -- 0.1),-27 (6.8 -- -7.4)
Minnesota,60 (29 -- 137),Likely decreasing,0.92 (0.72 -- 1.2),-0.022 (-0.08 -- 0.054),-31 (13 -- -8.6)
Mississippi,127 (56 -- 506),Stable,1 (0.88 -- 1.4),0.0037 (-0.033 -- 0.11),190 (6.5 -- -21)
Missouri,1377 (822 -- 2428),Likely increasing,1.1 (0.97 -- 1.3),0.039 (-0.0078 -- 0.091),18 (7.6 -- -88)
Montana,35 (20 -- 61),Likely decreasing,0.93 (0.83 -- 1.1),-0.019 (-0.049 -- 0.019),-37 (36 -- -14)
Nebraska,71 (21 -- 312),Likely increasing,1.2 (0.86 -- 1.9),0.058 (-0.04 -- 0.22),12 (3.2 -- -17)
