region,date,type,median,mean,sd,lower_20,upper_20,lower_50,upper_50,lower_90,upper_90
Africa,2020-07-22,estimate,364,374,109,310,361,281,419,194,544
Africa,2020-07-23,estimate,379,390,117,330,385,281,430,204,570
Africa,2020-07-24,estimate,353,364,105,279,327,270,403,193,523
Africa,2020-07-25,estimate,351,363,109,296,346,270,407,193,534
Africa,2020-07-26,estimate,336,345,102,283,332,249,379,179,497
Africa,2020-07-27,estimate,266,274,80,216,255,199,301,140,391
Africa,2020-07-28,estimate,336,344,103,302,352,250,381,172,499
Africa,2020-07-29,estimate,417,430,129,339,399,324,486,212,613
Africa,2020-07-30,estimate,428,443,134,377,438,320,489,235,646
Africa,2020-07-31,estimate,393,405,121,308,365,300,450,218,593
Africa,2020-08-01,estimate,384,396,117,340,394,287,432,201,571
Africa,2020-08-02,estimate,359,372,111,296,348,260,401,192,535
Africa,2020-08-03,estimate,283,292,89,224,263,204,313,136,417
Africa,2020-08-04,estimate,347,359,106,298,347,256,389,186,522
Africa,2020-08-05,estimate,427,442,132,369,430,321,487,231,650
Africa,2020-08-06,estimate,436,449,132,366,428,313,483,215,638
Africa,2020-08-07,estimate,390,402,121,359,414,279,430,212,593
Africa,2020-08-08,estimate,377,391,116,312,365,295,440,215,577
Africa,2020-08-09,estimate,352,364,110,296,346,257,397,185,524
Africa,2020-08-10,estimate,271,282,86,238,278,210,318,141,413
Africa,2020-08-11,estimate,331,340,99,281,328,246,374,188,504
Africa,2020-08-12,estimate,401,414,122,351,407,305,461,200,587
Africa,2020-08-13,estimate,401,416,123,343,399,304,456,211,601
Africa,2020-08-14,estimate,360,374,112,314,364,261,401,202,548
Africa,2020-08-15,estimate,346,359,107,293,341,270,405,189,525
Africa,2020-08-16,estimate,314,324,97,258,303,237,356,166,472
Africa,2020-08-17,estimate,245,253,75,213,247,182,277,128,365
Africa,2020-08-18,estimate,297,305,92,239,283,213,329,164,457
Africa,2020-08-19,estimate,354,367,109,305,355,266,406,181,519
Africa,2020-08-20,estimate,357,368,109,309,360,264,401,192,536
